ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded
1,Headphones,Electronics,400.31,1.7,3772,20,0.08,466,08-11-2023
2,Headphones,Electronics,235.03,2.3,2919,663,0.33,1332,26-09-2023
3,Smartwatch,Electronics,417.9,1.8,1184,459,0.31,252,18-10-2023
4,Smartphone,Electronics,152.7,3.4,2047,475,0.49,1806,03-12-2023
5,Laptop,Electronics,394.74,1.8,1267,831,0.23,1508,08-08-2023
6,Headphones,Electronics,93.56,1.3,2435,600,0.48,241,19-09-2023
7,Laptop,Electronics,57.86,3.7,1478,427,0.25,1966,06-05-2024
8,Laptop,Electronics,201.62,1.7,3073,389,0.1,1795,05-08-2023
9,Smartphone,Electronics,485.1,4.1,161,201,0.45,269,25-06-2023
10,Smartwatch,Electronics,170,3.3,1275,701,0.16,719,17-10-2023
11,Laptop,Electronics,274.45,3.3,4859,187,0.27,1064,05-01-2024
12,Headphones,Electronics,90.98,1.1,2568,343,0.2,647,08-04-2024
13,Headphones,Electronics,107.43,3.8,4514,288,0.3,1513,23-10-2023
14,Laptop,Electronics,66.78,4.5,4875,929,0.05,502,09-04-2024
15,Smartwatch,Electronics,336.3,3.4,2773,986,0.28,1762,01-03-2024
16,Headphones,Electronics,359.49,4,502,766,0.13,794,16-11-2023
17,Headphones,Electronics,64.34,2.8,863,742,0.24,1020,06-03-2024
18,Smartwatch,Electronics,454.71,2,1678,170,0.1,524,02-01-2024
19,Headphones,Electronics,151.98,1.6,2625,681,0.4,1976,28-01-2024
20,Smartwatch,Electronics,403.8,1.7,1981,330,0.16,1371,23-10-2023
21,Laptop,Electronics,63.93,1.9,4029,632,0.41,1768,25-09-2023
22,Headphones,Electronics,90.68,3.1,4413,676,0.35,1257,21-12-2023
23,Smartwatch,Electronics,472.03,2.3,1495,232,0.2,1853,19-04-2024
24,Smartwatch,Electronics,133.37,3,1636,624,0.5,698,18-02-2024
25,Laptop,Electronics,256.31,1.2,3474,637,0.07,1707,05-11-2023
26,Smartwatch,Electronics,280.92,3.4,3510,202,0.18,400,29-09-2023
27,Laptop,Electronics,190.21,3.5,197,981,0.27,751,18-01-2024
